India Trade to GDP Ratio - Historical Data
["Year",	"Trade (% of GDP)"]	
[2020,	36.47%	],
[2019,	39.39%	],
[2018,	43.60%],
[2017,	40.74%],
[2016,	40.08%	],
[2015,	41.92%	],
[2014,	48.92%	],
[2013,	53.84%	],
[2012,	55.79%],
[2011,	55.62%],
[2010,	49.26%],
[2009,	46.27%	],
[2008,	53.37%],
[2007,	45.69%	],
[2006,	45.72%],
[2005,	42.00%],
[2004,	37.50%],
[2003,	30.59%],
[2002,	29.51%],
[2001,	25.99%	],
[2000,	26.90%],
[1999,	24.82%],
[1998,	23.70%],
[1997,	22.62%],
[1996,	21.93%	],
[1995,	22.87%],
[1994,	20.08%],
[1993,	19.65%],
[1992,	18.43%],
[1991,	16.99%],
[1990,	15.51%],
[1989,	15.17%],
[1988,	13.49%],
[1987,	12.58%],
[1986,	12.22%	],
[1985,	12.90%	],
[1984,	14.01%],
[1983,	13.69%	],
[1982,	14.13%	],
[1981,	14.51%	],
[1980,	15.38%],
[1979,	14.92%],
[1978,	12.90%],
[1977,	12.65%	],
[1976,	12.80%],
[1975,	12.29%],
[1974,	10.85%],
[1973,	8.93%],
[1972,	7.74%],
[1971,	7.67%],
[1970,	7.66%	],
[1969,	7.74%	],
[1968,	8.98%	],
[1967,	9.98%	],
[1966,	10.81%],
[1965,	8.52%	],
[1964,	9.41%	],
[1963,	10.19%	],
[1962,	10.20%	],
[1961,	10.26%	],
[1960,	11.30%	],


    ["Year", "Trade ( of GDP)"],
    [2020, 36.47],
    [2019, 39.39],
    [2018, 43.6],
    [2017, 40.74],
    [2016, 40.08],
    [2015, 41.92],
    [2014, 48.92],
    [2013, 53.84],
    [2012, 55.79],
    [2011, 55.62],
    [2010, 49.26],
    [2009, 46.27],
    [2008, 53.37],
    [2007, 45.69],
    [2006, 45.72],
    [2005, 42.0],
    [2004, 37.5],
    [2003, 30.59],
    [2002, 29.51],
    [2001, 25.99],
    [2000, 26.9],
    [1999, 24.82],
    [1998, 23.7],
    [1997, 22.62],
    [1996, 21.93],
    [1995, 22.87],
    [1994, 20.08],
    [1993, 19.65],
    [1992, 18.43],
    [1991, 16.99],
    [1990, 15.51],
    [1989, 15.17],
    [1988, 13.49],
    [1987, 12.58],
    [1986, 12.22],
    [1985, 12.9],
    [1984, 14.01],
    [1983, 13.69],
    [1982, 14.13],
    [1981, 14.51],
    [1980, 15.38],
    [1979, 14.92],
    [1978, 12.9],
    [1977, 12.65],
    [1976, 12.8],
    [1975, 12.29],
    [1974, 10.85],
    [1973, 8.93],
    [1972, 7.74],
    [1971, 7.67],
    [1970, 7.66],
    [1969, 7.74],
    [1968, 8.98],
    [1967, 9.98],
    [1966, 10.81],
    [1965, 8.52],
    [1964, 9.41],
    [1963, 10.19],
    [1962, 10.2],
    [1961, 10.26],
    [1960, 11.3]
